date,ticker,adj_close
2025-11-01,AGG,101.43
2025-12-01,AGG,103.76
2026-01-01,AGG,103.96
2026-02-01,AGG,103.66
2026-03-01,AGG,104.15
2026-04-01,AGG,108.08
2024-05-01,TIP,106.23
2024-06-01,TIP,108.46
2024-07-01,TIP,108.54
2024-08-01,TIP,109.13
2024-09-01,TIP,110.9
2024-10-01,TIP,111.64
2024-11-01,TIP,108.28
2024-12-01,TIP,111.27
2025-01-01,TIP,110.52
2025-02-01,TIP,115.25
2025-03-01,TIP,117.19
2025-04-01,TIP,117.86
2025-05-01,TIP,119.32
2025-06-01,TIP,119.61
2025-07-01,TIP,119.07
2025-08-01,TIP,120.05
2025-09-01,TIP,122.51
2025-10-01,TIP,122.01
2025-11-01,TIP,121.16
2025-12-01,TIP,120.91
2026-01-01,TIP,123.54
2026-02-01,TIP,127.34
2026-03-01,TIP,128.74
2026-04-01,TIP,130.67
2024-05-01,VNQ,80.11
2024-06-01,VNQ,84.15
2024-07-01,VNQ,87.06
2024-08-01,VNQ,84.71
2024-09-01,VNQ,77.97
2024-10-01,VNQ,73.93
2024-11-01,VNQ,72.08
2024-12-01,VNQ,76.72
2025-01-01,VNQ,83.12
2025-02-01,VNQ,81.98
2025-03-01,VNQ,80.97
2025-04-01,VNQ,82.63
2025-05-01,VNQ,83.31
2025-06-01,VNQ,87.73
2025-07-01,VNQ,86.17
2025-08-01,VNQ,90.82
2025-09-01,VNQ,90.45
2025-10-01,VNQ,94.92
2025-11-01,VNQ,94.39
2025-12-01,VNQ,92.29
2026-01-01,VNQ,101.61
2026-02-01,VNQ,107.67
2026-03-01,VNQ,99.08
2026-04-01,VNQ,97.68
2024-05-01,XLF,40.6
2024-06-01,XLF,38.87
2024-07-01,XLF,40.75
2024-08-01,XLF,42.53
2024-09-01,XLF,41.69
2024-10-01,XLF,42.21
2024-11-01,XLF,38.67
2024-12-01,XLF,42.33
2025-01-01,XLF,42.26
2025-02-01,XLF,44.37
2025-03-01,XLF,46.19
2025-04-01,XLF,49.68
2025-05-01,XLF,49.31
2025-06-01,XLF,50.41
2025-07-01,XLF,52.35
2025-08-01,XLF,55.13
2025-09-01,XLF,58.77
2025-10-01,XLF,58.22
2025-11-01,XLF,57.18
2025-12-01,XLF,61.5
2026-01-01,XLF,56.49
2026-02-01,XLF,61.31
2026-03-01,XLF,61.23
2026-04-01,XLF,62.0
2024-05-01,XLK,176.44
2024-06-01,XLK,179.06
2024-07-01,XLK,194.61
2024-08-01,XLK,206.19
2024-09-01,XLK,215.34
2024-10-01,XLK,220.14
2024-11-01,XLK,206.63
2024-12-01,XLK,200.72
2025-01-01,XLK,200.47
2025-02-01,XLK,208.98
2025-03-01,XLK,213.42
2025-04-01,XLK,228.6
2025-05-01,XLK,238.5
2025-06-01,XLK,243.38
2025-07-01,XLK,277.85
2025-08-01,XLK,288.86
2025-09-01,XLK,287.1
2025-10-01,XLK,321.25
2025-11-01,XLK,347.9
2025-12-01,XLK,388.45
2026-01-01,XLK,392.88
2026-02-01,XLK,420.67
2026-03-01,XLK,394.68
2026-04-01,XLK,418.46
